"entity","year","records","organization_type","method","sources"
"State of Texas","2011",3500000,"Government","accidentally published","[189]"
"Steam","2011",35000000,"Web","hacked","[190]"
"Sutter Medical Center","2011",4243434,"Healthcare","lost / stolen computer","[72][193]"
"Tianya Club","2011",28000000,"Web","hacked","[205]"
"U.S. law enforcement (70 different agencies)","2011",123461,"Government","accidentally published","[228]"
"University of Wisconsin–Milwaukee","2011",73000,"Academic","hacked","[23]"
"Washington Post","2011",1270000,"Media","hacked","[234]"
"Writerspace.com","2011",62000,"Web","hacked","[242]"
"Ankle & Foot Center of Tampa Bay Inc.","2010",156000,"Healthcare","hacked","[13]"
"AT&T","2010",114000,"Telecoms","hacked","[24]"
"Betfair","2010",2300000,"Web","hacked","[23]"
"Colorado government","2010",105470,"Healthcare","lost / stolen computer","[52]"
"Educational Credit Management Corporation","2010",3300000,"Financial","lost / stolen media","[71]"
"Embassy Cables","2010",251000,"Government","inside job","[73]"
"Emergency Healthcare Physicians Ltd.","2010",180111,"Healthcare","lost / stolen media","[72][74]"
"Federal Reserve Bank of Cleveland","2010",400000,"Financial","hacked","[23]"
"Gawker","2010",1500000,"Web","hacked","[91][92]"
"Apple Inc./BlueToad","2012",12367232,"Retail","accidentally published","[19]"
"Honda Canada","2011",283000,"Retail","poor security","[112]"
"Gap Inc.","2007",800000,"Retail","lost / stolen computer","[90]"
"Restaurant Depot","2011",200000,"Retail","hacked","[23]"
"Lincoln Medical & Mental Health Center","2010",130495,"Healthcare","lost / stolen media","[72][130]"
"New York City Health & Hospitals Corp.","2010",1700000,"Healthcare","lost / stolen media","[72]"
"Ohio State University","2010",760000,"Academic","hacked","[23]"
"Puerto Rico Department of Health","2010",515000,"Healthcare","hacked","[72]"
"Seacoast Radiology PA","2010",231400,"Healthcare","hacked","[72][173]"
"South Shore Hospital Massachusetts","2010",800000,"Healthcare","lost / stolen media","[23]"
"Triple-S Salud Inc.","2010",398000,"Healthcare","lost / stolen media","[72]"
"U.S. Army","2010",392000,"Government","inside job","[226]"
"Yale University","2010",43000,"Academic","accidentally published","[23]"
"Affinity Health Plan Inc.","2009",344579,"Healthcare","lost / stolen media","[11]"
"AvMed Inc.","2009",1220000,"Healthcare","lost / stolen computer","[28]"
"BlueCross BlueShield of Tennessee","2009",1023209,"Healthcare","lost / stolen media","[36]"
"CheckFree Corporation","2009",5000000,"Financial","hacked","[45]"
"Health Net","2009",500000,"Healthcare","lost / stolen media","[105]"
"Heartland","2009",130000000,"Financial","hacked","[107][108]"
"Network Solutions","2009",573000,"Tech","hacked","[151][152]"
"RockYou!","2009",32000000,"Web Gaming","hacked","[167]"
"University of California Berkeley","2009",160000,"Academic","hacked","[221]"
"Virginia Department of Health","2009",8257378,"Government Healthcare","hacked","[23]"
"Virginia Prescription Monitoring Program","2009",531400,"Healthcare","hacked","[23]"
"AT&T","2008",113000,"Telecoms","lost / stolen computer","[23]"
"Auction.co.kr","2008",18000000,"Web","hacked","[25]"
"Credit Card Companies","2008",8000000,"Financial","hacked","[60]"
"GS Caltex","2008",11100000,"Energy","inside job","[99][100]"
"Jefferson County West Virginia","2008",1600000,"Government","accidentally published","[23][119]"
"Ministry of Education (Chile)","2008",6000000,"Government","accidentally published","[142][143]"
"Norwegian Tax Administration","2008",3950000,"Government","accidentally published","[157]"
"RBS Worldpay","2008",1500000,"Financial","hacked","[166]"
"Service Personnel and Veterans Agency (UK)","2008",50500,"Government","lost / stolen media","[175]"
"Stanford University","2008",72000,"Academic","lost / stolen computer","[23][186]"
"The Bank of New York Mellon","2008",12500000,"Financial","lost / stolen media","[37]"
"UK Home Office","2008",84000,"Government","lost / stolen media","[218]"
"UK Ministry of Defence","2008",1700000,"Government","lost / stolen media","[219]"
"University of Miami","2008",2100000,"Academic","lost / stolen computer","[23]"
"University of Utah Hospital & Clinics","2008",2200000,"Academic","lost / stolen media","[23]"
"City and Hackney Teaching Primary Care Trust","2007",160000,"Government","lost / stolen media","[51]"
"Compass Bank","2007",1000000,"Financial","inside job","[23][54]"
"Driving Standards Agency","2007",3000000,"Government","lost / stolen media","[65]"
"Fidelity National Information Services","2007",8500000,"Financial","inside job","[85]"
"Monster.com","2007",1600000,"Web","hacked","[144]"
"TD Ameritrade","2007",6300000,"Financial","hacked","[200]"
"Texas Lottery","2007",89000,"Government","inside job","[23]"
"UK Revenue & Customs","2007",25000000,"Government","lost / stolen media","[220]"
"AOL","2006",20000000,"Web","accidentally published","[17]"
"Countrywide Financial Corp","2006",2600000,"Financial","inside job","[23]"
"KDDI","2006",4000000,"Telecoms","hacked","[122]"
"T-Mobile Deutsche Telecom","2006",17000000,"Telecoms","lost / stolen media","[208]"
"Ameritrade","2005",200000,"Financial","lost / stolen media","[12]"
"Automatic Data Processing","2005",125000,"Financial","poor security","[27]"
"Bank of America","2005",1200000,"Financial","lost / stolen media","[253]"
"CardSystems Solutions Inc.","2005",40000000,"Financial","hacked","[40][41]"
"Citigroup","2005",3900000,"Financial","lost / stolen media","[48]"
"AOL","2004",92000000,"Web","inside job hacked","[15][16]"
"21st Century Oncology","2016",2200000,"Healthcare","hacked","[211][212]"
"Apple Health Medicaid","2016",91000,"Healthcare","poor security","[21]"
"Central Coast Credit Union","2016",60000,"Financial","hacked","[43]"
"Commission on Elections","2016",55000000,"Government","hacked",""
"Cox Communications","2016",40000,"Telecoms","hacked","[56]"
"Democratic National Committee","2016",19252,"Political","","[61]"
"Department of Homeland Security","2016",30000,"Government","poor security","[62][63]"
"Friend Finder Networks","2016",412214295,"Web","poor security / hacked","[86][87]"
"Inuvik hospital","2016",6700,"Healthcare","inside job","[117]"
"KM.RU","2016",1500000,"Web","hacked","[124]"
"Nival Networks","2016",1500000,"Gaming","hacked","[124]"
"University of California Berkeley","2016",80000,"Academic","hacked","[222]"
"University of Central Florida","2016",63000,"Academic","hacked","[224]"
"Verizon Communications","2016",1500000,"Telecoms","hacked","[231]"
"Weebly","2016",43430316,"Web","hacked","[237][238][239]"
"Anthem Inc.","2015",80000000,"Healthcare","hacked","[14]"
"Ashley Madison","2015",32000000,"Web","hacked","[22]"
"Starbucks","2008",97000,"Retail","lost / stolen computer","[23]"
"Dai Nippon Printing","2007",8637405,"Retail","inside job","[59]"
"TK / TJ Maxx","2007",94000000,"Retail","hacked","[206][207]"
"Hewlett Packard","2006",200000,"Retail","lost / stolen media","[109]"
"DSW Inc.","2005",1400000,"Retail","hacked","[254]"
"Taobao","2016",20000000,"Retail","hacked","[196]"
"CareFirst BlueCross Blue Shield - Maryland","2015",1100000,"Healthcare","hacked","[42]"
"Excellus BlueCross BlueShield","2015",10000000,"Healthcare","hacked","[80]"
"Experian - T-Mobile US","2015",15000000,"Telecoms","hacked","[81][82]"
"Internal Revenue Service","2015",720000,"Financial","hacked","[115][116]"
"Medical Informatics Engineering","2015",3900000,"Healthcare","hacked","[139]"
"Office of Personnel Management","2015",21500000,"Government","hacked","[159][160]"
"Premera","2015",11000000,"Healthcare","hacked","[163]"
"Scottrade","2015",4600000,"Financial","hacked","[170]"
"Slack","2015",500000,"Tech","poor security","[176]"
"UCLA Medical Center Santa Monica","2015",4500000,"Healthcare","hacked","[223]"
"AOL","2014",2400000,"Web","hacked","[18]"
"Community Health Systems","2014",4500000,"Healthcare","hacked","[53]"
"Domino's Pizza (France)","2014",600000,"Web","hacked","[64]"
"eBay","2014",145000000,"Web","hacked","[70]"
"Gmail","2014",5000000,"Web","hacked","[94]"
"JP Morgan Chase","2014",76000000,"Financial","hacked","[121]"
"Korea Credit Bureau","2014",20000000,"Financial","inside job","[125]"
"LexisNexis","2014",1000000,"Tech","hacked","[68][69]"
"MacRumours.com","2014",860000,"Web","hacked","[135]"
"Mozilla","2014",76000,"Web","poor security","[145]"
"New York Taxis","2014",52000,"Transport","poor security","[153]"
"Uber","2014",50000,"Tech","poor security","[215]"
"Yahoo","2014",500000000,"Web","hacked","[244][245][246][247][248]"
"Adobe Systems","2013",152000000,"Tech","hacked","[7][8]"
"Advocate Medical Group","2013",4000000,"Healthcare","lost / stolen media","[9][10]"
"Apple","2013",275000,"Tech","hacked","[20]"
"Central Hudson Gas & Electric","2013",110000,"Energy","hacked","[44]"
"Citigroup","2013",150000,"Financial","poor security","[50]"
"Crescent Health Inc. Walgreens","2013",100000,"Healthcare","lost / stolen computer","[44][57]"
"Drupal","2013",1000000,"Web","hacked","[67]"
"Dun & Bradstreet","2013",1000000,"Tech","hacked","[68][69]"
"Evernote","2013",50000000,"Web","hacked","[78][79]"
"Facebook","2013",6000000,"Web","accidentally published","[84]"
"Florida Department of Juvenile Justice","2013",100000,"Government","lost / stolen computer","[44]"
"Kirkwood Community College","2013",125000,"Academic","hacked","[44][123]"
"Kroll Background America","2013",1000000,"Tech","hacked","[68][69]"
"Living Social","2013",50000000,"Web","hacked","[133][134]"
"Nintendo","2013",240000,"Gaming","hacked","[156]"
"Scribd","2013",500000,"Web","hacked","[171][172]"
"South Africa police","2013",16000,"Government","hacked","[183]"
"TerraCom & YourTel","2013",170000,"Telecoms","accidentally published","[203][204]"
"Tumblr","2013",65469298,"Web","hacked","[6]"
"Twitter","2013",250000,"Web","hacked","[214]"
"Ubuntu","2013",2000000,"Tech","hacked","[217]"
"Vodafone","2013",2000000,"Telecoms","inside job","[232]"
"Washington State court system","2013",160000,"Government","hacked","[235][236]"
"Blizzard Entertainment","2012",14000000,"Gaming","hacked","[34][35]"
"California Department of Child Support Services","2012",800000,"Government","lost / stolen media","[23][39]"
"Emory Healthcare","2012",315000,"Healthcare","poor security","[72]"
"Formspring","2012",420000,"Web","accidentally published","[88]"
"Global Payments","2012",7000000,"Financial","hacked","[93]"
"Greek government","2012",9000000,"Government","hacked","[95]"
"Iranian banks (three: Saderat Eghtesad Novin and Saman)","2012",3000000,"Financial","hacked","[118]"
"KT Corporation","2012",8700000,"Telecoms","hacked","[126][127]"
"LinkedIn eHarmony Last.fm","2012",8000000,"Web","accidentally published","[131][132]"
"including 7-Eleven and Nasdaq","2012",160000000,"Financial","hacked","[138]"
"Medicaid","2012",780000,"Government Healthcare","hacked","[23]"
"New York State Electric & Gas","2012",1800000,"Energy","inside job","[23]"
"Office of the Texas Attorney General","2012",6500000,"Government","accidentally published","[161]"
"Rambler.ru","2012",98167935,"Web","hacked","[164][165]"
"South Carolina Government","2012",6400000,"Healthcare","inside job","[72][184]"
"Syrian government (Syria Files)","2012",2434899,"Government","hacked","[194][195]"
"TD Bank","2012",260000,"Financial","hacked","[201][202]"
"Yahoo! Voices","2012",450000,"Web","hacked","[250][251]"
"Zappos","2012",24000000,"Web","hacked","[252]"
"Accendo Insurance Co.","2011",175350,"Healthcare","poor security","[4][5]"
"Bethesda Game Studios","2011",200000,"Gaming","hacked","[33]"
"China Software Developer Network","2011",6000000,"Web","hacked","[46]"
"Chinese gaming websites (three: Duowan 7K7K 178.com)","2011",10000000,"Web","hacked","[47]"
"Citigroup","2011",360083,"Financial","hacked","[49]"
"Countrywide Financial Corp","2011",2500000,"Financial","inside job","[55]"
"Eisenhower Medical Center","2011",514330,"Healthcare","lost / stolen computer","[72]"
"Health Net — IBM","2011",1900000,"Healthcare","lost / stolen media","[106]"
"Massachusetts Government","2011",210000,"Government","poor security","[23]"
"Memorial Healthcare System","2011",102153,"Healthcare","lost / stolen media","[72]"
"Morgan Stanley Smith Barney","2011",34000,"Financial","lost / stolen media","[23]"
"Nemours Foundation","2011",1055489,"Healthcare","lost / stolen media","[72][150]"
"Nexon Korea Corp","2011",13200000,"Web","hacked","[154]"
"NHS","2011",8300000,"Healthcare","lost / stolen media","[155]"
"Bailey's Inc.","2015",250000,"Retail","hacked","[29]"
"VTech","2015",5000000,"Retail","hacked","[233]"
"San Francisco Public Utilities Commission","2011",180000,"Government","hacked","[169]"
"Sega","2011",1290755,"Gaming","hacked","[174]"
"Sony Online Entertainment","2011",24600000,"Gaming","hacked","[178][179]"
"Sony Pictures","2011",1000000,"Web","hacked","[180]"
"Sony PlayStation Network","2011",77000000,"Gaming","hacked","[182]"
"Southern California Medical-Legal Consultants","2011",300000,"Healthcare","hacked","[23]"
"Spartanburg Regional Healthcare System","2011",400000,"Healthcare","lost / stolen computer","[72][185]"
"State of Texas","2011",3500000,"Government","accidentally published","[189]"
"Steam","2011",35000000,"Web","hacked","[190]"
"Sutter Medical Center","2011",4243434,"Healthcare","lost / stolen computer","[72][193]"
"Tianya Club","2011",28000000,"Web","hacked","[205]"
"U.S. law enforcement (70 different agencies)","2011",123461,"Government","accidentally published","[228]"
"University of Wisconsin–Milwaukee","2011",73000,"Academic","hacked","[23]"
"Washington Post","2011",1270000,"Media","hacked","[234]"
"Writerspace.com","2011",62000,"Web","hacked","[242]"
"Ankle & Foot Center of Tampa Bay Inc.","2010",156000,"Healthcare","hacked","[13]"
"AT&T","2010",114000,"Telecoms","hacked","[24]"
"Betfair","2010",2300000,"Web","hacked","[23]"
"Colorado government","2010",105470,"Healthcare","lost / stolen computer","[52]"
"Educational Credit Management Corporation","2010",3300000,"Financial","lost / stolen media","[71]"
"Embassy Cables","2010",251000,"Government","inside job","[73]"
"Emergency Healthcare Physicians Ltd.","2010",180111,"Healthcare","lost / stolen media","[72][74]"
"Federal Reserve Bank of Cleveland","2010",400000,"Financial","hacked","[23]"
"Gawker","2010",1500000,"Web","hacked","[91][92]"
"JP Morgan Chase","2010",2600000,"Financial","lost / stolen media","[120]"
"Lincoln Medical & Mental Health Center","2010",130495,"Healthcare","lost / stolen media","[72][130]"
"New York City Health & Hospitals Corp.","2010",1700000,"Healthcare","lost / stolen media","[72]"
"Ohio State University","2010",760000,"Academic","hacked","[23]"
"Puerto Rico Department of Health","2010",515000,"Healthcare","hacked","[72]"
"Seacoast Radiology PA","2010",231400,"Healthcare","hacked","[72][173]"
"South Shore Hospital Massachusetts","2010",800000,"Healthcare","lost / stolen media","[23]"
"Triple-S Salud Inc.","2010",398000,"Healthcare","lost / stolen media","[72]"
"U.S. Army","2010",392000,"Government","inside job","[226]"
"Yale University","2010",43000,"Academic","accidentally published","[23]"
"Affinity Health Plan Inc.","2009",344579,"Healthcare","lost / stolen media","[11]"
"AvMed Inc.","2009",1220000,"Healthcare","lost / stolen computer","[28]"
"BlueCross BlueShield of Tennessee","2009",1023209,"Healthcare","lost / stolen media","[36]"
"CheckFree Corporation","2009",5000000,"Financial","hacked","[45]"
"Health Net","2009",500000,"Healthcare","lost / stolen media","[105]"
"Heartland","2009",130000000,"Financial","hacked","[107][108]"
"Network Solutions","2009",573000,"Tech","hacked","[151][152]"
"RockYou!","2009",32000000,"Web Gaming","hacked","[167]"
"University of California Berkeley","2009",160000,"Academic","hacked","[221]"
"Virginia Department of Health","2009",8257378,"Government Healthcare","hacked","[23]"
"Virginia Prescription Monitoring Program","2009",531400,"Healthcare","hacked","[23]"
"AT&T","2008",113000,"Telecoms","lost / stolen computer","[23]"
"Auction.co.kr","2008",18000000,"Web","hacked","[25]"
"Credit Card Companies","2008",8000000,"Financial","hacked","[60]"
"GS Caltex","2008",11100000,"Energy","inside job","[99][100]"
"Jefferson County West Virginia","2008",1600000,"Government","accidentally published","[23][119]"
"Ministry of Education (Chile)","2008",6000000,"Government","accidentally published","[142][143]"
"Norwegian Tax Administration","2008",3950000,"Government","accidentally published","[157]"
"RBS Worldpay","2008",1500000,"Financial","hacked","[166]"
"Service Personnel and Veterans Agency (UK)","2008",50500,"Government","lost / stolen media","[175]"
"Stanford University","2008",72000,"Academic","lost / stolen computer","[23][186]"
"The Bank of New York Mellon","2008",12500000,"Financial","lost / stolen media","[37]"
"UK Home Office","2008",84000,"Government","lost / stolen media","[218]"
"UK Ministry of Defence","2008",1700000,"Government","lost / stolen media","[219]"
"University of Miami","2008",2100000,"Academic","lost / stolen computer","[23]"
"University of Utah Hospital & Clinics","2008",2200000,"Academic","lost / stolen media","[23]"
"City and Hackney Teaching Primary Care Trust","2007",160000,"Government","lost / stolen media","[51]"
"Compass Bank","2007",1000000,"Financial","inside job","[23][54]"
"Driving Standards Agency","2007",3000000,"Government","lost / stolen media","[65]"
"Fidelity National Information Services","2007",8500000,"Financial","inside job","[85]"
"Monster.com","2007",1600000,"Web","hacked","[144]"
"TD Ameritrade","2007",6300000,"Financial","hacked","[200]"
"Texas Lottery","2007",89000,"Government","inside job","[23]"
"Restaurant Depot","2011",200000,"Retail","hacked","[23]"
"Starbucks","2008",97000,"Retail","lost / stolen computer","[23]"
"Dai Nippon Printing","2007",8637405,"Retail","inside job","[59]"
"Gap Inc.","2007",800000,"Retail","lost / stolen computer","[90]"
"Hannaford Brothers Supermarket Chain","2007",4200000,"Retail","hacked","[103]"
"TK / TJ Maxx","2007",94000000,"Retail","hacked","[206][207]"
"UK Revenue & Customs","2007",25000000,"Government","lost / stolen media","[220]"
"AOL","2006",20000000,"Web","accidentally published","[17]"
"Countrywide Financial Corp","2006",2600000,"Financial","inside job","[23]"
"KDDI","2006",4000000,"Telecoms","hacked","[122]"
"T-Mobile Deutsche Telecom","2006",17000000,"Telecoms","lost / stolen media","[208]"
"Ameritrade","2005",200000,"Financial","lost / stolen media","[12]"
"Automatic Data Processing","2005",125000,"Financial","poor security","[27]"
"Bank of America","2005",1200000,"Financial","lost / stolen media","[253]"
"CardSystems Solutions Inc.","2005",40000000,"Financial","hacked","[40][41]"
"Citigroup","2005",3900000,"Financial","lost / stolen media","[48]"
"AOL","2004",92000000,"Web","inside job hacked","[15][16]"
"SnapChat","2013",4700000,"Web","hacked","[177]"
"Yahoo Japan","2013",22000000,"Web","hacked","[249]"
"Yahoo Japan","2013",22000000,"Web","hacked","[249]"
"SnapChat","2013",4700000,"Web","hacked","[177]"
"Yahoo Japan","2013",22000000,"Web","hacked","[249]"
"SnapChat","2013",4700000,"Web","hacked","[177]"
"Yahoo Japan","2013",22000000,"Web","hacked","[249]"
"U.S. Department of Veteran Affairs","2006",26500000,"Military","lost / stolen computer","[227]"
"Hewlett Packard","2006",200000,"Retail","lost / stolen media","[109]"
"DSW Inc.","2005",1400000,"Retail","hacked","[254]"
